"","index","Candidate","State","Office","District","Party","Candidate_processed","Last_name","District_processed","State_processed"
"544","544","Patrick McHenry","North Carolina","Representative","10","GOP","Patrick McHenry","MCHENRY","10","NC"
"545","545","Chuck Edwards","North Carolina","Representative","11","GOP","Chuck Edwards","EDWARDS","11","NC"
"546","546","Tyler Lee","North Carolina","Representative","12","GOP","Tyler Lee","LEE","12","NC"
"547","547","Bo Hines","North Carolina","Representative","13","GOP","Bo Hines","HINES","13","NC"
"548","548","Pat Harrigan","North Carolina","Representative","14","GOP","Pat Harrigan","HARRIGAN","14","NC"
"549","549","Mehmet Oz","Pennsylvania","Senator","N/A","GOP","Mehmet Oz","OZ","0","PA"
"550","550","Brian Fitzpatrick","Pennsylvania","Representative","1","GOP","Brian Fitzpatrick","FITZPATRICK","1","PA"
"551","551","Aaron Bashir","Pennsylvania","Representative","2","GOP","Aaron Bashir","BASHIR","2","PA"
"552","552","Christian Nascimento","Pennsylvania","Representative","4","GOP","Christian Nascimento","NASCIMENTO","4","PA"
"553","553","David Galluch","Pennsylvania","Representative","5","GOP","David Galluch","GALLUCH","5","PA"
"554","554","Guy Ciarrocchi","Pennsylvania","Representative","6","GOP","Guy Ciarrocchi","CIARROCCHI","6","PA"
"555","555","Lisa Scheller","Pennsylvania","Representative","7","GOP","Lisa Scheller","SCHELLER","7","PA"
"556","556","Jim Bognet","Pennsylvania","Representative","8","GOP","Jim Bognet","BOGNET","8","PA"
"557","557","Dan Meuser","Pennsylvania","Representative","9","GOP","Dan Meuser","MEUSER","9","PA"
"558","558","Scott Perry","Pennsylvania","Representative","10","GOP","Scott Perry","PERRY","10","PA"
"559","559","Lloyd K. Smucker","Pennsylvania","Representative","11","GOP","Lloyd K. Smucker","SMUCKER","11","PA"
"560","560","Mike Doyle","Pennsylvania","Representative","12","GOP","Mike Doyle","DOYLE","12","PA"
"561","561","John Joyce","Pennsylvania","Representative","13","GOP","John Joyce","JOYCE","13","PA"
"562","562","Guy Reschenthaler","Pennsylvania","Representative","14","GOP","Guy Reschenthaler","RESCHENTHALER","14","PA"
"563","563","Glenn ""GT"" Thompson","Pennsylvania","Representative","15","GOP","Glenn ""GT"" Thompson","THOMPSON","15","PA"
"564","564","Mike Kelly","Pennsylvania","Representative","16","GOP","Mike Kelly","KELLY","16","PA"
"565","565","Jeremy Shaffer","Pennsylvania","Representative","17","GOP","Jeremy Shaffer","SHAFFER","17","PA"
"566","566","Bob Good","Virginia","Representative","5","GOP","Bob Good","GOOD","5","VA"
"567","567","Karina Lipsman","Virginia","Representative","8","GOP","Karina Lipsman","LIPSMAN","8","VA"
"568","568","Hung Cao","Virginia","Representative","10","GOP","Hung Cao","CAO","10","VA"
"569","569","Katie Britt","Alabama","Senator","N/A","GOP","Katie Britt","BRITT","0","AL"
"570","570","Jerry Carl","Alabama","Representative","1","GOP","Jerry Carl","CARL","1","AL"
"571","571","Barry Moore","Alabama","Representative","2","GOP","Barry Moore","MOORE","2","AL"
"572","572","Mike Rogers","Alabama","Representative","3","GOP","Mike Rogers","ROGERS","3","AL"
"573","573","Robert Aderholt","Alabama","Representative","4","GOP","Robert Aderholt","ADERHOLT","4","AL"
"574","574","Dale Strong","Alabama","Representative","5","GOP","Dale Strong","STRONG","5","AL"
"575","575","Gary Palmer","Alabama","Representative","6","GOP","Gary Palmer","PALMER","6","AL"
"576","576","Beatrice Nichols","Alabama","Representative","7","GOP","Beatrice Nichols","NICHOLS","7","AL"
"577","577","John Boozman","Arkansas","Senator","N/A","GOP","John Boozman","BOOZMAN","0","AR"
"578","578","Rick Crawford","Arkansas","Representative","1","GOP","Rick Crawford","CRAWFORD","1","AR"
"579","579","French Hill","Arkansas","Representative","2","GOP","French Hill","HILL","2","AR"
"580","580","Steve Womack","Arkansas","Representative","3","GOP","Steve Womack","WOMACK","3","AR"
"581","581","Bruce Westerman","Arkansas","Representative","4","GOP","Bruce Westerman","WESTERMAN","4","AR"
"582","582","Herschel Junior Walker","Georgia","Senator","N/A","GOP","Herschel Junior Walker","WALKER","0","GA"
"583","583","Earl L. ""Buddy"" Carter","Georgia","Representative","1","GOP","Earl L. ""Buddy"" Carter","CARTER","1","GA"
"584","584","Chris West","Georgia","Representative","2","GOP","Chris West","WEST","2","GA"
"585","585","Drew Ferguson","Georgia","Representative","3","GOP","Drew Ferguson","FERGUSON","3","GA"
"586","586","Jonathan Chavez","Georgia","Representative","4","GOP","Jonathan Chavez","CHAVEZ","4","GA"
"587","587","Christian Zimm","Georgia","Representative","5","GOP","Christian Zimm","ZIMM","5","GA"
"588","588","Rich McCormick","Georgia","Representative","6","GOP","Rich McCormick","MCCORMICK","6","GA"
"589","589","Mark Gonsalves","Georgia","Representative","7","GOP","Mark Gonsalves","GONSALVES","7","GA"
"590","590","Austin Scott","Georgia","Representative","8","GOP","Austin Scott","SCOTT","8","GA"
"591","591","Andrew Clyde","Georgia","Representative","9","GOP","Andrew Clyde","CLYDE","9","GA"
"592","592","Mike Collins","Georgia","Representative","10","GOP","Mike Collins","COLLINS","10","GA"
"593","593","Barry Loudermilk","Georgia","Representative","11","GOP","Barry Loudermilk","LOUDERMILK","11","GA"
"594","594","Rick W. Allen","Georgia","Representative","12","GOP","Rick W. Allen","ALLEN","12","GA"
"595","595","Caesar Gonzales","Georgia","Representative","13","GOP","Caesar Gonzales","GONZALES","13","GA"
"596","596","Marjorie Taylor Greene","Georgia","Representative","14","GOP","Marjorie Taylor Greene","GREENE","14","GA"
"597","597","Michelle Garcia Holmes","New Mexico","Representative","1","GOP","Michelle Garcia Holmes","HOLMES","1","NM"
"598","598","Yvette Herrell","New Mexico","Representative","2","GOP","Yvette Herrell","HERRELL","2","NM"
"599","599","Alexis Martinez Johnson","New Mexico","Representative","3","GOP","Alexis Martinez Johnson","JOHNSON","3","NM"
"600","600","Trent Kelly","Mississippi","Representative","1","GOP","Trent Kelly","KELLY","1","MS"
"601","601","Brian Flowers","Mississippi","Representative","2","GOP","Brian Flowers","FLOWERS","2","MS"
"602","602","Michael Guest","Mississippi","Representative","3","GOP","Michael Guest","GUEST","3","MS"
"603","603","Mike Ezell","Mississippi","Representative","4","GOP","Mike Ezell","EZELL","4","MS"
"604","604","Ryan K. Zinke","Montana","Representative","1","GOP","Ryan K. Zinke","ZINKE","1","MT"
"605","605","Matt Rosendale","Montana","Representative","2","GOP","Matt Rosendale","ROSENDALE","2","MT"
"606","606","Chuck Grassley","Iowa","Senator","N/A","GOP","Chuck Grassley","GRASSLEY","0","IA"
"607","607","Mariannette Miller-Meeks","Iowa","Representative","1","GOP","Mariannette Miller-Meeks","MILLER-MEEKS","1","IA"
"608","608","Ashley Hinson","Iowa","Representative","2","GOP","Ashley Hinson","HINSON","2","IA"
"609","609","Zach Nunn","Iowa","Representative","3","GOP","Zach Nunn","NUNN","3","IA"
"610","610","Randy Feenstra","Iowa","Representative","4","GOP","Randy Feenstra","FEENSTRA","4","IA"
"611","611","John R. Thune","South Dakota","Senator","N/A","GOP","John R. Thune","THUNE","0","SD"
"612","612","Dusty Johnson","South Dakota","Representative","At-Large","GOP","Dusty Johnson","JOHNSON","0","SD"
"613","613","Claire Gustafson","New Jersey","Representative","1","GOP","Claire Gustafson","GUSTAFSON","1","NJ"
"614","614","Jeff Van Drew","New Jersey","Representative","2","GOP","Jeff Van Drew","DREW","2","NJ"
"615","615","Bob Healey","New Jersey","Representative","3","GOP","Bob Healey","HEALEY","3","NJ"
"616","616","Christopher H. Smith","New Jersey","Representative","4","GOP","Christopher H. Smith","SMITH","4","NJ"
"617","617","Frank T. Pallotta","New Jersey","Representative","5","GOP","Frank T. Pallotta","PALLOTTA","5","NJ"
"618","618","Susan M. Kiley","New Jersey","Representative","6","GOP","Susan M. Kiley","KILEY","6","NJ"
"619","619","Thomas H. Kean Jr.","New Jersey","Representative","7","GOP","Thomas H. Kean Jr.","JR.","7","NJ"
"620","620","Marcos Arroyo","New Jersey","Representative","8","GOP","Marcos Arroyo","ARROYO","8","NJ"
"621","621","Billy Prempeh","New Jersey","Representative","9","GOP","Billy Prempeh","PREMPEH","9","NJ"
"622","622","David H. Pinckney","New Jersey","Representative","10","GOP","David H. Pinckney","PINCKNEY","10","NJ"
"623","623","Paul DeGroot","New Jersey","Representative","11","GOP","Paul DeGroot","DEGROOT","11","NJ"
"624","624","Darius Mayfield","New Jersey","Representative","12","GOP","Darius Mayfield","MAYFIELD","12","NJ"
"625","625","Mark P. Meuser","California","Senator","N/A","GOP","Mark P. Meuser","MEUSER","0","CA"
"626","626","Doug LaMalfa","California","Representative","1","GOP","Doug LaMalfa","LAMALFA","1","CA"
"627","627","Douglas Brower","California","Representative","2","GOP","Douglas Brower","BROWER","2","CA"
"628","628","Kevin Kiley","California","Representative","3","GOP","Kevin Kiley","KILEY","3","CA"
"629","629","Matt Brock","California","Representative","4","GOP","Matt Brock","BROCK","4","CA"
"630","630","Tom McClintock","California","Representative","5","GOP","Tom McClintock","MCCLINTOCK","5","CA"
"631","631","Tamika Hamilton","California","Representative","6","GOP","Tamika Hamilton","HAMILTON","6","CA"
"632","632","Max Semenenko","California","Representative","7","GOP","Max Semenenko","SEMENENKO","7","CA"
"633","633","Rudy Recile","California","Representative","8","GOP","Rudy Recile","RECILE","8","CA"
"634","634","Tom Patti","California","Representative","9","GOP","Tom Patti","PATTI","9","CA"
"635","635","John Dennis","California","Representative","11","GOP","John Dennis","DENNIS","11","CA"
"636","636","Stephen Slauson","California","Representative","12","GOP","Stephen Slauson","SLAUSON","12","CA"
"637","637","John Duarte","California","Representative","13","GOP","John Duarte","DUARTE","13","CA"
"638","638","Alison Hayden","California","Representative","14","GOP","Alison Hayden","HAYDEN","14","CA"
"639","639","Ritesh Tandon","California","Representative","17","GOP","Ritesh Tandon","TANDON","17","CA"
"640","640","Peter Hernandez","California","Representative","18","GOP","Peter Hernandez","HERNANDEZ","18","CA"
"641","641","Jeff Gorman","California","Representative","19","GOP","Jeff Gorman","GORMAN","19","CA"
"642","642","Kevin McCarthy","California","Representative","20","GOP","Kevin McCarthy","MCCARTHY","20","CA"
"643","643","Michael Maher","California","Representative","21","GOP","Michael Maher","MAHER","21","CA"
"644","644","David G. Valadao","California","Representative","22","GOP","David G. Valadao","VALADAO","22","CA"
"645","645","Jay Obernolte","California","Representative","23","GOP","Jay Obernolte","OBERNOLTE","23","CA"
"646","646","Brad Allen","California","Representative","24","GOP","Brad Allen","ALLEN","24","CA"
"647","647","Brian E. Hawkins","California","Representative","25","GOP","Brian E. Hawkins","HAWKINS","25","CA"
"648","648","Matt Jacobs","California","Representative","26","GOP","Matt Jacobs","JACOBS","26","CA"
"649","649","Mike Garcia","California","Representative","27","GOP","Mike Garcia","GARCIA","27","CA"
"650","650","Wes Hallman","California","Representative","28","GOP","Wes Hallman","HALLMAN","28","CA"
"651","651","Daniel Bocic Martinez","California","Representative","31","GOP","Daniel Bocic Martinez","MARTINEZ","31","CA"
"652","652","Lucie Lapointe Volotzky","California","Representative","32","GOP","Lucie Lapointe Volotzky","VOLOTZKY","32","CA"
"653","653","John Mark Porter","California","Representative","33","GOP","John Mark Porter","PORTER","33","CA"
"654","654","Mike Cargile","California","Representative","35","GOP","Mike Cargile","CARGILE","35","CA"
"655","655","Joe E. Collins III","California","Representative","36","GOP","Joe E. Collins III","III","36","CA"
"656","656","Eric J. Ching","California","Representative","38","GOP","Eric J. Ching","CHING","38","CA"
"657","657","Aja Smith","California","Representative","39","GOP","Aja Smith","SMITH","39","CA"
"658","658","Young Kim","California","Representative","40","GOP","Young Kim","KIM","40","CA"
"659","659","Ken Calvert","California","Representative","41","GOP","Ken Calvert","CALVERT","41","CA"
"660","660","John Briscoe","California","Representative","42","GOP","John Briscoe","BRISCOE","42","CA"
"661","661","Omar Navarro","California","Representative","43","GOP","Omar Navarro","NAVARRO","43","CA"
"662","662","Paul Jones","California","Representative","44","GOP","Paul Jones","JONES","44","CA"
"663","663","Michelle Steel","California","Representative","45","GOP","Michelle Steel","STEEL","45","CA"
"664","664","Christopher J. Gonzales","California","Representative","46","GOP","Christopher J. Gonzales","GONZALES","46","CA"
"665","665","Scott Baugh","California","Representative","47","GOP","Scott Baugh","BAUGH","47","CA"
"666","666","Darrell Issa","California","Representative","48","GOP","Darrell Issa","ISSA","48","CA"
"667","667","Brian Maryott","California","Representative","49","GOP","Brian Maryott","MARYOTT","49","CA"
"668","668","Corey Gustafson","California","Representative","50","GOP","Corey Gustafson","GUSTAFSON","50","CA"
"669","669","Stan Caplan","California","Representative","51","GOP","Stan Caplan","CAPLAN","51","CA"
"670","670","Tyler Geffeney","California","Representative","52","GOP","Tyler Geffeney","GEFFENEY","52","CA"
"671","671","Edwin Thelander","Maine","Representative","1","GOP","Edwin Thelander","THELANDER","1","ME"
"672","672","Bruce Poliquin","Maine","Representative","2","GOP","Bruce Poliquin","POLIQUIN","2","ME"
"673","673","Adam Paul Laxalt","Nevada","Senator","N/A","GOP","Adam Paul Laxalt","LAXALT","0","NV"
"674","674","Mark Robertson","Nevada","Representative","1","GOP","Mark Robertson","ROBERTSON","1","NV"
"675","675","Mark E. Amodei","Nevada","Representative","2","GOP","Mark E. Amodei","AMODEI","2","NV"
"676","676","April Becker","Nevada","Representative","3","GOP","April Becker","BECKER","3","NV"
"677","677","Sam Peters","Nevada","Representative","4","GOP","Sam Peters","PETERS","4","NV"
"678","678","Tim Scott","South Carolina","Senator","N/A","GOP","Tim Scott","SCOTT","0","SC"
"679","679","Nancy Mace","South Carolina","Representative","1","GOP","Nancy Mace","MACE","1","SC"
"680","680","Joe Wilson","South Carolina","Representative","2","GOP","Joe Wilson","WILSON","2","SC"
"681","681","Jeff Duncan","South Carolina","Representative","3","GOP","Jeff Duncan","DUNCAN","3","SC"
"682","682","William Timmons","South Carolina","Representative","4","GOP","William Timmons","TIMMONS","4","SC"
"683","683","Ralph Norman","South Carolina","Representative","5","GOP","Ralph Norman","NORMAN","5","SC"
"684","684","Duke Buckner","South Carolina","Representative","6","GOP","Duke Buckner","BUCKNER","6","SC"
"685","685","Russell Fry","South Carolina","Representative","7","GOP","Russell Fry","FRY","7","SC"
"686","686","John Hoeven","North Dakota","Senator","N/A","GOP","John Hoeven","HOEVEN","0","ND"
"687","687","Kelly Armstrong","North Dakota","Representative","At-Large","GOP","Kelly Armstrong","ARMSTRONG","0","ND"
"688","688","Rob J. Wittman","Virginia","Representative","1","GOP","Rob J. Wittman","WITTMAN","1","VA"
"689","689","Jen A. Kiggans","Virginia","Representative","2","GOP","Jen A. Kiggans","KIGGANS","2","VA"
"690","690","Terry T. Namkung","Virginia","Representative","3","GOP","Terry T. Namkung","NAMKUNG","3","VA"
"691","691","Leon Benjamin Sr.","Virginia","Representative","4","GOP","Leon Benjamin Sr.","SR.","4","VA"
"692","692","Ben L. Cline","Virginia","Representative","6","GOP","Ben L. Cline","CLINE","6","VA"
"693","693","Yesli I. Vega","Virginia","Representative","7","GOP","Yesli I. Vega","VEGA","7","VA"
"694","694","H. Morgan Griffith","Virginia","Representative","9","GOP","H. Morgan Griffith","GRIFFITH","9","VA"
"695","695","Joe O'Dea","Colorado","Senator","N/A","GOP","Joe O'Dea","O'DEA","0","CO"
"696","696","Jennifer Qualteri","Colorado","Representative","1","GOP","Jennifer Qualteri","QUALTERI","1","CO"
"697","697","Marshall Dawson","Colorado","Representative","2","GOP","Marshall Dawson","DAWSON","2","CO"
"698","698","Lauren Boebert","Colorado","Representative","3","GOP","Lauren Boebert","BOEBERT","3","CO"
"699","699","Ken Buck","Colorado","Representative","4","GOP","Ken Buck","BUCK","4","CO"
"700","700","Doug Lamborn","Colorado","Representative","5","GOP","Doug Lamborn","LAMBORN","5","CO"
"701","701","Steven Monahan","Colorado","Representative","6","GOP","Steven Monahan","MONAHAN","6","CO"
"702","702","Erik Aadland","Colorado","Representative","7","GOP","Erik Aadland","AADLAND","7","CO"
"703","703","Barbara Kirkmeyer","Colorado","Representative","8","GOP","Barbara Kirkmeyer","KIRKMEYER","8","CO"
"704","704","Kathy Salvi","Illinois","Senator","N/A","GOP","Kathy Salvi","SALVI","0","IL"
"705","705","Eric Carlson","Illinois","Representative","1","GOP","Eric Carlson","CARLSON","1","IL"
"706","706","Thomas Lynch","Illinois","Representative","2","GOP","Thomas Lynch","LYNCH","2","IL"
"707","707","Justin Burau","Illinois","Representative","3","GOP","Justin Burau","BURAU","3","IL"
"708","708","James Falakos","Illinois","Representative","4","GOP","James Falakos","FALAKOS","4","IL"
"709","709","Tommy Hanson","Illinois","Representative","5","GOP","Tommy Hanson","HANSON","5","IL"
"710","710","Keith Pekau","Illinois","Representative","6","GOP","Keith Pekau","PEKAU","6","IL"
"711","711","Chris Dargis","Illinois","Representative","8","GOP","Chris Dargis","DARGIS","8","IL"
"712","712","Maxwell ""Max"" Rice","Illinois","Representative","9","GOP","Maxwell ""Max"" Rice","RICE","9","IL"
"713","713","Joseph Severino","Illinois","Representative","10","GOP","Joseph Severino","SEVERINO","10","IL"
"714","714","Catalina Lauf","Illinois","Representative","11","GOP","Catalina Lauf","LAUF","11","IL"
"715","715","Mike Bost","Illinois","Representative","12","GOP","Mike Bost","BOST","12","IL"
"716","716","Regan Deering","Illinois","Representative","13","GOP","Regan Deering","DEERING","13","IL"
"717","717","Scott R. Gryder","Illinois","Representative","14","GOP","Scott R. Gryder","GRYDER","14","IL"
"718","718","Mary Miller","Illinois","Representative","15","GOP","Mary Miller","MILLER","15","IL"
"719","719","Darin LaHood","Illinois","Representative","16","GOP","Darin LaHood","LAHOOD","16","IL"
"720","720","Esther Joy King","Illinois","Representative","17","GOP","Esther Joy King","KING","17","IL"
"721","721","Joe Pinion","New York","Senator","N/A","GOP","Joe Pinion","PINION","0","NY"
"722","722","James Lankford","Oklahoma","Senator","N/A","GOP","James Lankford","LANKFORD","0","OK"
"723","723","Markwayne Mullin","Oklahoma","Senator","N/A","GOP","Markwayne Mullin","MULLIN","0","OK"
"724","724","Kevin Hern","Oklahoma","Representative","1","GOP","Kevin Hern","HERN","1","OK"
"725","725","Josh Brecheen","Oklahoma","Representative","2","GOP","Josh Brecheen","BRECHEEN","2","OK"
"726","726","Frank D. Lucas","Oklahoma","Representative","3","GOP","Frank D. Lucas","LUCAS","3","OK"
"727","727","Tom Cole","Oklahoma","Representative","4","GOP","Tom Cole","COLE","4","OK"
"728","728","Stephanie Bice","Oklahoma","Representative","5","GOP","Stephanie Bice","BICE","5","OK"
"729","729","Mike Lee","Utah","Senator","N/A","GOP","Mike Lee","LEE","0","UT"
"730","730","Blake D. Moore","Utah","Representative","1","GOP","Blake D. Moore","MOORE","1","UT"
"731","731","Chris Stewart","Utah","Representative","2","GOP","Chris Stewart","STEWART","2","UT"
"732","732","John Curtis","Utah","Representative","3","GOP","John Curtis","CURTIS","3","UT"
"733","733","Burgess Owens","Utah","Representative","4","GOP","Burgess Owens","OWENS","4","UT"
"734","734","Chris Chaffee","Maryland","Senator","N/A","GOP","Chris Chaffee","CHAFFEE","0","MD"
"735","735","Andy Harris","Maryland","Representative","1","GOP","Andy Harris","HARRIS","1","MD"
"736","736","Nicolee Ambrose","Maryland","Representative","2","GOP","Nicolee Ambrose","AMBROSE","2","MD"
"737","737","Yuripzy Morgan","Maryland","Representative","3","GOP","Yuripzy Morgan","MORGAN","3","MD"
"738","738","Jeff Warner","Maryland","Representative","4","GOP","Jeff Warner","WARNER","4","MD"
"739","739","Chris Palombi","Maryland","Representative","5","GOP","Chris Palombi","PALOMBI","5","MD"
"740","740","Neil C. Parrott","Maryland","Representative","6","GOP","Neil C. Parrott","PARROTT","6","MD"
"741","741","Scott M. Collier","Maryland","Representative","7","GOP","Scott M. Collier","COLLIER","7","MD"
"742","742","Gregory Thomas Coll","Maryland","Representative","8","GOP","Gregory Thomas Coll","COLL","8","MD"
"743","743","Blake Masters","Arizona","Senator","N/A","GOP","Blake Masters","MASTERS","0","AZ"
"744","744","David Schweikert","Arizona","Representative","1","GOP","David Schweikert","SCHWEIKERT","1","AZ"
"745","745","Eli Crane","Arizona","Representative","2","GOP","Eli Crane","CRANE","2","AZ"
"746","746","Jeff Zink","Arizona","Representative","3","GOP","Jeff Zink","ZINK","3","AZ"
"747","747","Kelly Cooper","Arizona","Representative","4","GOP","Kelly Cooper","COOPER","4","AZ"
"748","748","Andy Biggs","Arizona","Representative","5","GOP","Andy Biggs","BIGGS","5","AZ"
"749","749","Juan Ciscomani","Arizona","Representative","6","GOP","Juan Ciscomani","CISCOMANI","6","AZ"
"750","750","Luis Pozzolo","Arizona","Representative","7","GOP","Luis Pozzolo","POZZOLO","7","AZ"
"751","751","Debbie Lesko","Arizona","Representative","8","GOP","Debbie Lesko","LESKO","8","AZ"
"752","752","Paul Gosar","Arizona","Representative","9","GOP","Paul Gosar","GOSAR","9","AZ"
"753","753","Jerry Moran","Kansas","Senator","N/A","GOP","Jerry Moran","MORAN","0","KS"
"754","754","Tracey Mann","Kansas","Representative","1","GOP","Tracey Mann","MANN","1","KS"
"755","755","Jake LaTurner","Kansas","Representative","2","GOP","Jake LaTurner","LATURNER","2","KS"
"756","756","Amanda L. Adkins","Kansas","Representative","3","GOP","Amanda L. Adkins","ADKINS","3","KS"
"757","757","Ron Estes","Kansas","Representative","4","GOP","Ron Estes","ESTES","4","KS"
"758","758","Jack Bergman","Michigan","Representative","1","GOP","Jack Bergman","BERGMAN","1","MI"
"759","759","John Moolenaar","Michigan","Representative","2","GOP","John Moolenaar","MOOLENAAR","2","MI"
"760","760","John Gibbs","Michigan","Representative","3","GOP","John Gibbs","GIBBS","3","MI"
"761","761","Bill Huizenga","Michigan","Representative","4","GOP","Bill Huizenga","HUIZENGA","4","MI"
"762","762","Tim Walberg","Michigan","Representative","5","GOP","Tim Walberg","WALBERG","5","MI"
"763","763","Whittney Williams","Michigan","Representative","6","GOP","Whittney Williams","WILLIAMS","6","MI"
"764","764","Tom Barrett","Michigan","Representative","7","GOP","Tom Barrett","BARRETT","7","MI"
"765","765","Paul Junge","Michigan","Representative","8","GOP","Paul Junge","JUNGE","8","MI"
"766","766","Lisa McClain","Michigan","Representative","9","GOP","Lisa McClain","MCCLAIN","9","MI"
"767","767","John James","Michigan","Representative","10","GOP","John James","JAMES","10","MI"
"768","768","Mark Ambrose","Michigan","Representative","11","GOP","Mark Ambrose","AMBROSE","11","MI"
"769","769","Steven Elliott","Michigan","Representative","12","GOP","Steven Elliott","ELLIOTT","12","MI"
"770","770","Martell D. Bivings","Michigan","Representative","13","GOP","Martell D. Bivings","BIVINGS","13","MI"
"771","771","Eric Schmitt","Missouri","Senator","N/A","GOP","Eric Schmitt","SCHMITT","0","MO"
"772","772","Andrew Jones","Missouri","Representative","1","GOP","Andrew Jones","JONES","1","MO"
"773","773","Ann Wagner","Missouri","Representative","2","GOP","Ann Wagner","WAGNER","2","MO"
"774","774","Blaine Luetkemeyer","Missouri","Representative","3","GOP","Blaine Luetkemeyer","LUETKEMEYER","3","MO"
"775","775","Mark Alford","Missouri","Representative","4","GOP","Mark Alford","ALFORD","4","MO"
"776","776","Jacob Turk","Missouri","Representative","5","GOP","Jacob Turk","TURK","5","MO"
"777","777","Sam Graves","Missouri","Representative","6","GOP","Sam Graves","GRAVES","6","MO"
"778","778","Eric Burlison","Missouri","Representative","7","GOP","Eric Burlison","BURLISON","7","MO"
"779","779","Jason Smith","Missouri","Representative","8","GOP","Jason Smith","SMITH","8","MO"
"780","780","Tiffany Smiley","Washington","Senator","N/A","GOP","Tiffany Smiley","SMILEY","0","WA"
"781","781","Vincent J. Cavaleri","Washington","Representative","1","GOP","Vincent J. Cavaleri","CAVALERI","1","WA"
"782","782","Dan Matthews","Washington","Representative","2","GOP","Dan Matthews","MATTHEWS","2","WA"
"783","783","Joe Kent","Washington","Representative","3","GOP","Joe Kent","KENT","3","WA"
"784","784","Dan Newhouse","Washington","Representative","4","GOP","Dan Newhouse","NEWHOUSE","4","WA"
"785","785","Cathy McMorris Rodgers","Washington","Representative","5","GOP","Cathy McMorris Rodgers","RODGERS","5","WA"
"786","786","Elizabeth Kreiselmaier","Washington","Representative","6","GOP","Elizabeth Kreiselmaier","KREISELMAIER","6","WA"
"787","787","Cliff Moon","Washington","Representative","7","GOP","Cliff Moon","MOON","7","WA"
"788","788","Matt Larkin","Washington","Representative","8","GOP","Matt Larkin","LARKIN","8","WA"
"789","789","Doug Basler","Washington","Representative","9","GOP","Doug Basler","BASLER","9","WA"
"790","790","Keith R. Swank","Washington","Representative","10","GOP","Keith R. Swank","SWANK","10","WA"
"791","791","Diana Lynn Harshbarger","Tennessee","Representative","1","GOP","Diana Lynn Harshbarger","HARSHBARGER","1","TN"
"792","792","Tim Burchett","Tennessee","Representative","2","GOP","Tim Burchett","BURCHETT","2","TN"
"793","793","Chuck Fleischmann","Tennessee","Representative","3","GOP","Chuck Fleischmann","FLEISCHMANN","3","TN"
"794","794","Scott DesJarlais","Tennessee","Representative","4","GOP","Scott DesJarlais","DESJARLAIS","4","TN"
"795","795","Andy Ogles","Tennessee","Representative","5","GOP","Andy Ogles","OGLES","5","TN"
"796","796","John Rose","Tennessee","Representative","6","GOP","John Rose","ROSE","6","TN"
"797","797","Mark E. Green","Tennessee","Representative","7","GOP","Mark E. Green","GREEN","7","TN"
"798","798","David Kustoff","Tennessee","Representative","8","GOP","David Kustoff","KUSTOFF","8","TN"
"799","799","Charlotte Bergmann","Tennessee","Representative","9","GOP","Charlotte Bergmann","BERGMANN","9","TN"
"800","800","Leora R. Levy","Connecticut","Senator","N/A","GOP","Leora R. Levy","LEVY","0","CT"
"801","801","Larry Lazor","Connecticut","Representative","1","GOP","Larry Lazor","LAZOR","1","CT"
"802","802","Mike France","Connecticut","Representative","2","GOP","Mike France","FRANCE","2","CT"
"803","803","Lesley DeNardis","Connecticut","Representative","3","GOP","Lesley DeNardis","DENARDIS","3","CT"
"804","804","Jayme Stevenson","Connecticut","Representative","4","GOP","Jayme Stevenson","STEVENSON","4","CT"
"805","805","George Logan","Connecticut","Representative","5","GOP","George Logan","LOGAN","5","CT"
"806","806","Brad Finstad","Minnesota","Representative","1","GOP","Brad Finstad","FINSTAD","1","MN"
"807","807","Tyler Kistner","Minnesota","Representative","2","GOP","Tyler Kistner","KISTNER","2","MN"
"808","808","Tom Weiler","Minnesota","Representative","3","GOP","Tom Weiler","WEILER","3","MN"
"809","809","May Lor Xiong","Minnesota","Representative","4","GOP","May Lor Xiong","XIONG","4","MN"
"810","810","Cicely Davis","Minnesota","Representative","5","GOP","Cicely Davis","DAVIS","5","MN"
"811","811","Tom Emmer","Minnesota","Representative","6","GOP","Tom Emmer","EMMER","6","MN"
"812","812","Michelle Fischbach","Minnesota","Representative","7","GOP","Michelle Fischbach","FISCHBACH","7","MN"
"813","813","Pete Stauber","Minnesota","Representative","8","GOP","Pete Stauber","STAUBER","8","MN"
"814","814","Gerald Malloy","Vermont","Senator","N/A","GOP","Gerald Malloy","MALLOY","0","VT"
"815","815","Liam Madden","Vermont","Representative","At-Large","GOP","Liam Madden","MADDEN","0","VT"
"816","816","Ron Johnson","Wisconsin","Senator","N/A","GOP","Ron Johnson","JOHNSON","0","WI"
"817","817","Bryan Steil","Wisconsin","Representative","1","GOP","Bryan Steil","STEIL","1","WI"
"818","818","Erik Olsen","Wisconsin","Representative","2","GOP","Erik Olsen","OLSEN","2","WI"
"819","819","Derrick Van Orden","Wisconsin","Representative","3","GOP","Derrick Van Orden","ORDEN","3","WI"
"820","820","Tim Rogers","Wisconsin","Representative","4","GOP","Tim Rogers","ROGERS","4","WI"
"821","821","Scott Fitzgerald","Wisconsin","Representative","5","GOP","Scott Fitzgerald","FITZGERALD","5","WI"
"822","822","Glenn Grothman","Wisconsin","Representative","6","GOP","Glenn Grothman","GROTHMAN","6","WI"
